NFT ID,Transaction type,Amount,Date
753,SOLD,0.007 ETH,9/18/2025
3364,SOLD,0.0045 ETH,9/18/2025
816,SOLD,0.009 ETH,9/15/2025
1216,SOLD,0.0075 ETH,9/15/2025
5369,SOLD,0.0045 ETH,9/15/2025
816,SOLD,0.004 ETH,9/12/2025
466,SOLD,0.0046 ETH,9/11/2025
2822,SOLD,0.005 ETH,9/9/2025
5557,SOLD,0.005 ETH,9/9/2025
6287,SOLD,0.005 ETH,9/9/2025
5755,SOLD,0.012 ETH,9/9/2025
1982,SOLD,0.0097 ETH,9/9/2025
5700,SOLD,0.009 ETH,9/9/2025
1769,SOLD,0.009 ETH,9/9/2025
259,SOLD,0.0085 ETH,9/9/2025
606,SOLD,0.007 ETH,9/9/2025
1560,SOLD,0.004 ETH,9/9/2025
358,SOLD,0.004 ETH,9/8/2025
5670,SOLD,0.0079 ETH,9/6/2025
3355,SOLD,0.0075 ETH,9/6/2025
3375,SOLD,0.0079 ETH,9/6/2025
5868,SOLD,0.0074 ETH,9/6/2025
4272,SOLD,0.0075 ETH,9/6/2025
906,SOLD,0.0071 ETH,9/4/2025
5960,SOLD,0.007 ETH,9/4/2025
200,SOLD,0.006 ETH,9/4/2025
1035,SOLD,0.005722 ETH,9/4/2025
3196,SOLD,0.005721 ETH,9/4/2025
5230,SOLD,0.00572 ETH,9/4/2025
5151,SOLD,0.0057 ETH,9/4/2025
4207,SOLD,0.0057 ETH,9/4/2025
2480,SOLD,0.0057 ETH,9/4/2025
6109,SOLD,0.005 ETH,9/4/2025
730,SOLD,0.004538 ETH,9/4/2025
1160,SOLD,0.00475 ETH,8/31/2025
982,SOLD,0.004 ETH,8/31/2025
1357,SOLD,0.004 ETH,8/31/2025
5445,SOLD,0.004 ETH,8/31/2025
1948,SOLD,0.004 ETH,8/31/2025
1856,SOLD,0.006 ETH,8/29/2025
2210,SOLD,0.006 ETH,8/29/2025
2826,SOLD,0.0056 ETH,8/29/2025
118,SOLD,0.0056 ETH,8/29/2025
947,SOLD,0.006 ETH,8/29/2025
5245,SOLD,0.0045 ETH,8/29/2025
509,SOLD,0.005 ETH,8/29/2025
3330,SOLD,0.005 ETH,8/29/2025
6383,SOLD,0.005 ETH,8/28/2025
6327,SOLD,0.0056 ETH,8/28/2025
1804,SOLD,0.01 ETH,8/27/2025
564,SOLD,0.0074 ETH,8/27/2025
297,SOLD,0.0125 ETH,8/26/2025
5714,SOLD,0.012 ETH,8/26/2025
5661,SOLD,0.012 ETH,8/26/2025
5420,SOLD,0.0125 ETH,8/26/2025
1053,SOLD,0.012 ETH,8/26/2025
1689,SOLD,0.0118 ETH,8/26/2025
1754,SOLD,0.0111 ETH,8/25/2025
1173,SOLD,0.0111 ETH,8/25/2025
5878,SOLD,0.012 ETH,8/25/2025
837,SOLD,0.0074 ETH,8/25/2025
2296,SOLD,0.0075 ETH,8/25/2025
5838,SOLD,0.0075 ETH,8/25/2025
602,SOLD,0.00759 ETH,8/23/2025
6320,SOLD,0.006 ETH,8/20/2025
2465,SOLD,0.00725 ETH,8/18/2025
6365,SOLD,0.0073 ETH,8/18/2025
796,SOLD,0.00733 ETH,8/18/2025
3640,SOLD,0.0072 ETH,8/18/2025
673,SOLD,0.00722 ETH,8/18/2025
1588,SOLD,0.007 ETH,8/18/2025
82,SOLD,0.0073 ETH,8/18/2025
5011,SOLD,0.0078 ETH,8/18/2025
867,SOLD,0.009 ETH,8/18/2025
303,SOLD,0.007 ETH,8/18/2025
4311,SOLD,0.007 ETH,8/18/2025
820,SOLD,0.0072 ETH,8/18/2025
1162,SOLD,0.0072 ETH,8/16/2025
5539,SOLD,0.00725 ETH,8/16/2025
5274,SOLD,0.0071 ETH,8/16/2025
649,SOLD,0.013 ETH,8/10/2025
5203,SOLD,0.007 ETH,8/10/2025
291,SOLD,0.014 ETH,8/9/2025
5600,SOLD,0.013 ETH,8/9/2025
2750,SOLD,0.0125 ETH,8/9/2025
1143,SOLD,0.012 ETH,8/9/2025
5406,SOLD,0.0118 ETH,8/9/2025
5854,SOLD,0.0117 ETH,8/9/2025
6435,SOLD,0.0116 ETH,8/9/2025
824,SOLD,0.0115 ETH,8/9/2025
6040,SOLD,0.00748 ETH,8/7/2025
6169,SOLD,0.007489 ETH,8/7/2025
494,SOLD,0.0074 ETH,8/4/2025
5503,SOLD,0.0012 ETH,8/3/2025
4833,SOLD,0.00788 ETH,8/3/2025
5591,SOLD,0.0074 ETH,8/3/2025
1885,SOLD,0.00741 ETH,8/3/2025
5249,SOLD,0.011 ETH,7/31/2025
3807,SOLD,0.0125 ETH,7/31/2025
5710,SOLD,0.01 ETH,7/31/2025
5379,SOLD,0.01 ETH,7/31/2025
3527,SOLD,0.01 ETH,7/31/2025
6207,SOLD,0.01 ETH,7/31/2025
6123,SOLD,0.0075 ETH,7/29/2025
5794,SOLD,0.0074 ETH,7/29/2025
2228,SOLD,0.00745 ETH,7/28/2025
135,SOLD,0.008 ETH,7/28/2025
5999,SOLD,0.00747 ETH,7/28/2025
5083,SOLD,0.00745 ETH,7/28/2025
67,SOLD,0.00725 ETH,7/28/2025
232,SOLD,0.007 ETH,7/27/2025
4202,SOLD,0.00694 ETH,7/27/2025
1276,SOLD,0.008 ETH,7/25/2025
761,SOLD,0.007 ETH,7/25/2025
720,SOLD,0.007 ETH,7/25/2025
5293,SOLD,0.0077 ETH,7/24/2025
935,SOLD,0.0075 ETH,7/24/2025
879,SOLD,0.0075 ETH,7/24/2025
5352,SOLD,0.0073 ETH,7/24/2025
6532,SOLD,0.0072 ETH,7/24/2025
6196,SOLD,0.0061 ETH,7/24/2025
2347,SOLD,0.0063 ETH,7/24/2025
5967,SOLD,0.0055 ETH,7/23/2025
4046,SOLD,0.0075 ETH,7/20/2025
5740,SOLD,0.006 ETH,7/20/2025
5792,SOLD,0.0069 ETH,7/20/2025
6211,SOLD,0.0072 ETH,7/20/2025
5031,SOLD,0.0074 ETH,7/20/2025
1102,SOLD,0.01 ETH,7/18/2025
717,SOLD,0.00748 ETH,7/18/2025
6191,SOLD,0.009 ETH,7/17/2025
5487,SOLD,0.008 ETH,7/17/2025
1420,SOLD,0.008 ETH,7/17/2025
6379,SOLD,0.0079 ETH,7/17/2025
4099,SOLD,0.0079 ETH,7/17/2025
393,SOLD,0.0079 ETH,7/17/2025
5870,SOLD,0.0075 ETH,7/17/2025
4533,SOLD,0.0075 ETH,7/17/2025
5668,SOLD,0.0071 ETH,7/17/2025
5441,SOLD,0.0071 ETH,7/17/2025
2641,SOLD,0.007 ETH,7/17/2025
1541,SOLD,0.007 ETH,7/17/2025
5160,SOLD,0.0069 ETH,7/17/2025
5892,SOLD,0.00675 ETH,7/17/2025
5730,SOLD,0.00675 ETH,7/17/2025
5110,SOLD,0.3 ETH,7/16/2025
318,SOLD,0.0069 ETH,7/16/2025
6622,SOLD,0.0067 ETH,7/15/2025
1265,SOLD,0.0079 ETH,7/14/2025
5612,SOLD,0.0075 ETH,7/14/2025
368,SOLD,0.009 ETH,7/13/2025
3848,SOLD,0.0095 ETH,7/12/2025
6322,SOLD,0.0092 ETH,7/12/2025
4343,SOLD,0.0099 ETH,7/12/2025
6356,SOLD,0.01 ETH,7/12/2025
2527,SOLD,0.015 ETH,7/11/2025
1128,SOLD,0.014 ETH,7/11/2025
5936,SOLD,0.013 ETH,7/11/2025
4543,SOLD,0.013 ETH,7/11/2025
697,SOLD,0.01 ETH,7/11/2025
1080,SOLD,0.009 ETH,7/11/2025
1031,SOLD,0.009 ETH,7/11/2025
89,SOLD,0.008 ETH,7/10/2025
6390,SOLD,0.008 ETH,7/10/2025
5943,SOLD,0.009 ETH,7/10/2025
